"Day","Difference","type"
1,-0.801,"Historical"
2,-0.102,"Historical"
3,-0.119,"Historical"
4,-0.485,"Historical"
5,-0.351,"Historical"
6,-0.528,"Historical"
7,0.036,"Historical"
8,-0.276,"Historical"
9,-0.328,"Historical"
10,-0.325,"Historical"
11,-0.219,"Historical"
12,-0.417,"Historical"
13,-0.122,"Historical"
14,-0.265,"Historical"
15,-0.329,"Historical"
16,-0.431,"Historical"
17,-0.11,"Historical"
18,-0.216,"Historical"
19,-0.13,"Historical"
20,-0.247,"Historical"
21,-0.435,"Historical"
22,0.131,"Historical"
23,-0.327,"Historical"
24,-0.101,"Historical"
25,-0.29,"Historical"
26,-0.606,"Historical"
27,-0.599,"Historical"
28,-0.659,"Historical"
29,-0.199,"Historical"
30,0.039,"Historical"
31,0.059,"Historical"
32,-0.016,"Historical"
33,-0.251,"Historical"
34,-0.17,"Historical"
35,-0.287,"Historical"
36,-0.063,"Historical"
37,-0.366,"Historical"
38,-0.208,"Historical"
39,0.029,"Historical"
40,0.002,"Historical"
41,-0.096,"Historical"
42,-0.027,"Historical"
43,-0.041,"Historical"
44,-0.26,"Historical"
45,-0.287,"Historical"
46,-0.29,"Historical"
47,-0.647,"Historical"
48,-0.193,"Historical"
49,-0.22,"Historical"
50,-0.248,"Historical"
51,-0.214,"Historical"
52,0.065,"Historical"
53,0.106,"Historical"
54,-0.396,"Historical"
55,0.034,"Historical"
56,-0.004,"Historical"
57,-0.196,"Historical"
58,0.056,"Historical"
59,-0.091,"Historical"
60,-0.015,"Historical"
61,-0.377,"Historical"
62,-0.088,"Historical"
63,0.199,"Historical"
64,-0.175,"Historical"
65,-0.098,"Historical"
66,-0.075,"Historical"
67,0.12,"Historical"
68,-0.255,"Historical"
69,-0.378,"Historical"
70,0.676,"Historical"
71,0.307,"Historical"
72,-0.25,"Historical"
73,0.025,"Historical"
74,-0.103,"Historical"
75,0.322,"Historical"
76,0.321,"Historical"
77,0.02,"Historical"
78,0.467,"Historical"
79,-0.177,"Historical"
80,-0.453,"Historical"
81,-0.533,"Historical"
82,-0.372,"Historical"
83,-0.237,"Historical"
84,-0.189,"Historical"
85,-0.494,"Historical"
86,-0.438,"Historical"
87,-0.346,"Historical"
88,-0.531,"Historical"
89,-0.485,"Historical"
90,-0.329,"Historical"
91,-0.368,"Historical"
92,-0.579,"Historical"
93,-0.608,"Historical"
94,-0.301,"Historical"
95,-0.144,"Historical"
96,0.24,"Historical"
97,-0.147,"Historical"
98,-0.157,"Historical"
99,-0.312,"Historical"
100,-0.332,"Historical"
101,-0.162,"Historical"
102,-0.427,"Historical"
103,-0.242,"Historical"
104,-0.417,"Historical"
105,-0.666,"Historical"
106,-0.192,"Historical"
107,-0.114,"Historical"
108,-0.196,"Historical"
109,-0.295,"Historical"
110,-0.328,"Historical"
111,-0.533,"Historical"
112,-0.098,"Historical"
113,0.074,"Historical"
114,-0.026,"Historical"
115,-0.19,"Historical"
116,-0.231,"Historical"
117,-0.404,"Historical"
118,-0.377,"Historical"
119,-0.179,"Historical"
120,-0.146,"Historical"
121,-0.407,"Historical"
122,-0.311,"Historical"
123,-0.782,"Historical"
124,0.262,"Historical"
125,-0.08,"Historical"
126,-0.133,"Historical"
127,-0.22,"Historical"
128,-0.384,"Historical"
129,-0.339,"Historical"
130,-0.068,"Historical"
131,-0.463,"Historical"
132,-0.367,"Historical"
133,-0.97,"Historical"
134,-0.885,"Historical"
135,-0.528,"Historical"
136,-0.446,"Historical"
137,-0.183,"Historical"
138,-0.328,"Historical"
139,-0.312,"Historical"
140,-0.137,"Historical"
141,-0.471,"Historical"
142,-0.14,"Historical"
143,0.059,"Historical"
144,-0.468,"Historical"
145,-0.801,"Historical"
146,-0.803,"Historical"
147,-0.358,"Historical"
148,-0.552,"Historical"
149,-0.161,"Historical"
150,-0.329,"Historical"
151,-0.457,"Historical"
152,-0.299,"Historical"
153,-0.405,"Historical"
154,-0.518,"Historical"
155,-0.806,"Historical"
156,-0.59,"Historical"
157,-0.094,"Historical"
158,-0.332,"Historical"
159,-0.394,"Historical"
160,-0.223,"Historical"
161,-0.214,"Historical"
162,-0.374,"Historical"
163,-0.51,"Historical"
164,-0.387,"Historical"
165,-0.909,"Historical"
166,-0.331,"Historical"
167,-0.102,"Historical"
168,-0.553,"Historical"
