Day,Difference,Extra
1,-0.801,1
2,-0.102,2
3,-0.119,3
4,-0.485,4
5,-0.351,5
6,-0.528,6
7,0.036,7
8,-0.276,8
9,-0.328,9
10,-0.325,10
11,-0.219,11
12,-0.417,12
13,-0.122,1
14,-0.265,2
15,-0.329,3
16,-0.431,4
17,-0.11,5
18,-0.216,6
19,-0.13,7
20,-0.247,8
21,-0.435,9
22,0.131,10
23,-0.327,11
24,-0.101,12
25,-0.29,1
26,-0.606,2
27,-0.599,3
28,-0.659,4
29,-0.199,5
30,0.039,6
31,0.059,7
32,-0.016,8
33,-0.251,9
34,-0.17,10
35,-0.287,11
36,-0.063,12
37,-0.366,1
38,-0.208,2
39,0.029,3
40,0.002,4
41,-0.096,5
42,-0.027,6
43,-0.041,7
44,-0.26,8
45,-0.287,9
46,-0.29,10
47,-0.647,11
48,-0.193,12
49,-0.22,1
50,-0.248,2
51,-0.214,3
52,0.065,4
53,0.106,5
54,-0.396,6
55,0.034,7
56,-0.004,8
57,-0.196,9
58,0.056,10
59,-0.091,11
60,-0.015,12
61,-0.377,1
62,-0.088,2
63,0.199,3
64,-0.175,4
65,-0.098,5
66,-0.075,6
67,0.12,7
68,-0.255,8
69,-0.378,9
70,0.676,10
71,0.307,11
72,-0.25,12
73,0.025,1
74,-0.103,2
75,0.322,3
76,0.321,4
77,0.02,5
78,0.467,6
79,-0.177,7
80,-0.453,8
81,-0.533,9
82,-0.372,10
83,-0.237,11
84,-0.189,12
85,-0.494,1
86,-0.438,2
87,-0.346,3
88,-0.531,4
89,-0.485,5
90,-0.329,6
91,-0.368,7
92,-0.579,8
93,-0.608,9
94,-0.301,10
95,-0.144,11
96,0.24,12
97,-0.147,1
98,-0.157,2
99,-0.312,3
100,-0.332,4
101,-0.162,5
102,-0.427,6
103,-0.242,7
104,-0.417,8
105,-0.666,9
106,-0.192,10
107,-0.114,11
108,-0.196,12
109,-0.295,1
110,-0.328,2
111,-0.533,3
112,-0.098,4
113,0.074,5
114,-0.026,6
115,-0.19,7
116,-0.231,8
117,-0.404,9
118,-0.377,10
119,-0.179,11
120,-0.146,12
121,-0.407,1
122,-0.311,2
123,-0.782,3
124,0.262,4
125,-0.08,5
126,-0.133,6
127,-0.22,7
128,-0.384,8
129,-0.339,9
130,-0.068,10
131,-0.463,11
132,-0.367,12
133,-0.97,1
134,-0.885,2
135,-0.528,3
136,-0.446,4
137,-0.183,5
138,-0.328,6
139,-0.312,7
140,-0.137,8
141,-0.471,9
142,-0.14,10
143,0.059,11
144,-0.468,12
145,-0.801,1
146,-0.803,2
147,-0.358,3
148,-0.552,4
149,-0.161,5
150,-0.329,6
151,-0.457,7
152,-0.299,8
153,-0.405,9
154,-0.518,10
155,-0.806,11
156,-0.59,12
157,-0.094,1
158,-0.332,2
159,-0.394,3
160,-0.223,4
161,-0.214,5
162,-0.374,6
163,-0.51,7
164,-0.387,8
165,-0.909,9
166,-0.331,10
167,-0.102,11
168,-0.553,12
169,-0.301,1
170,-0.313,2
171,-0.547,3
172,-0.017,4
173,-0.49,5
174,-0.123,6
175,-0.06,7
176,-0.288,8
177,-0.454,9
178,-0.213,10
179,-0.246,11
180,-0.581,12
181,0.197,1
182,-0.098,2
183,0.017,3
184,-0.387,4
185,-0.331,5
186,-0.206,6
187,-0.037,7
188,0.059,8
189,-0.127,9
190,-0.425,10
191,-0.073,11
192,-0.31,12
193,0.163,1
194,-0.094,2
195,-0.182,3
196,-0.297,4
197,-0.465,5
198,-0.37,6
199,-0.021,7
200,-0.206,8
201,-0.003,9
202,-0.368,10
203,0.137,11
204,-0.016,12
205,0.229,1
206,-0.713,2
207,-0.051,3
208,-0.225,4
209,-0.43,5
210,-0.049,6
211,-0.222,7
212,-0.081,8
213,-0.093,9
214,-0.086,10
215,0.118,11
216,0.024,12
217,-0.009,1
218,-0.408,2
219,-0.397,3
220,0.034,4
221,0.18,5
222,0.319,6
223,0.111,7
224,0.083,8
225,-0.201,9
226,0.133,10
227,-0.291,11
228,0.286,12
229,0.171,1
230,0.244,2
231,0.197,3
232,-0.342,4
233,-0.042,5
234,-0.035,6
235,-0.087,7
236,-0.199,8
237,-0.289,9
238,-0.159,10
239,0.12,11
240,-0.205,12
241,-0.441,1
242,-0.133,2
243,0.197,3
244,-0.005,4
245,-0.353,5
246,-0.031,6
247,0.057,7
248,-0.165,8
249,-0.188,9
250,-0.157,10
251,-0.369,11
252,-0.456,12
